Country,Continent,Gdp Per Capita,People Fully Vaccinated Per Hundred,Population
Afghanistan,Asia,"1,385,462.00",195.00,"30,593,608,704.00"
Albania,Europe,"9,053,232.00","4,354.00","2,203,540,378.00"
Algeria,Africa,"10,671,915.00",221.00,"34,220,952,142.00"
Andorra,Europe,,"1,184.00","58,866,394.00"
Angola,Africa,"4,323,885.00",366.00,"25,212,672,973.00"
Anguilla,North America,,"2,037.00","11,116,875.00"
Antigua and Barbuda,North America,"16,118,207.00","2,970.00","74,046,000.00"
Argentina,South America,"15,563,672.00","15,753.00","37,487,986,506.00"
Armenia,Asia,"6,933,401.00",474.00,"2,341,852,992.00"
Aruba,North America,"26,980,336.00","16,842.00","80,396,250.00"
Australia,Oceania,"35,585,022.00","15,499.00","20,553,208,949.00"
Austria,Europe,"34,849,938.00","2,763.00","6,936,036,224.00"
Azerbaijan,Asia,"12,075,733.00","9,507.00","7,790,188,128.00"
Bahamas,North America,"20,705,232.00",936.00,"296,494,758.00"
Bahrain,Asia,"33,247,261.00","18,334.00","1,342,690,560.00"
Bangladesh,Asia,"2,660,608.00","3,190.00","125,559,137,970.00"
Barbados,North America,"12,665,639.00","11,744.00","214,630,168.00"
Belarus,Europe,"13,116,327.00",900.00,"7,214,350,388.00"
Belgium,Europe,"33,614,958.00","20,926.00","9,166,279,192.00"
Belize,North America,"5,790,028.00","1,803.00","299,637,100.00"
Benin,Africa,"1,541,984.00",143.00,"9,300,920,157.00"
Bermuda,North America,"37,697,970.00","2,720.00","46,196,448.00"
Bhutan,Asia,"6,592,408.00","2,374.00","590,384,300.00"
Bolivia,South America,"5,178,143.00","8,865.00","8,898,367,872.00"
Bonaire Sint Eustatius and Saba,North America,,70.00,"19,304,850.00"
Bosnia and Herzegovina,Europe,"8,879,132.00",189.00,"2,473,701,922.00"
Botswana,Africa,"11,586,805.00",593.00,"1,757,176,920.00"
Brazil,South America,"10,803,244.00","14,299.00","163,918,975,806.00"
British Virgin Islands,North America,,"1,555.00","22,360,905.00"
Brunei,Asia,"54,144,175.00","5,629.00","332,915,128.00"
Bulgaria,Europe,"14,015,297.00","6,020.00","5,206,974,525.00"
Burkina Faso,Africa,"1,282,436.00",46.00,"16,187,314,041.00"
Burundi,Africa,"514,029.00",1.00,"8,970,974,028.00"
Cambodia,Asia,"2,901,476.00","17,972.00","13,489,371,016.00"
Cameroon,Africa,"2,547,249.00",43.00,"20,608,766,334.00"
Canada,North America,"35,214,073.00","19,455.00","30,454,330,400.00"
Cape Verde,Africa,"4,623,358.00","1,167.00","417,492,443.00"
Cayman Islands,North America,"37,427,272.00","5,699.00","49,873,500.00"
Central African Republic,Africa,"494,608.00",157.00,"3,680,150,276.00"
Chad,Africa,"1,315,506.00",12.00,"12,584,748,840.00"
Chile,South America,"17,507,851.00","25,291.00","14,774,306,378.00"
China,Asia,"12,262,278.00","2,442.00","1,156,817,097,702.00"
Colombia,South America,"10,033,996.00","8,793.00","38,808,241,637.00"
Comoros,Africa,"992,551.00",461.00,"623,696,112.00"
Congo,Africa,"3,651,292.00",79.00,"4,231,448,716.00"
Cook Islands,Oceania,,"1,175.00","5,552,752.00"
Costa Rica,North America,"11,752,421.00","2,079.00","3,890,263,121.00"
Cote d'Ivoire,Africa,"2,707,957.00",165.00,"20,344,329,008.00"
Croatia,Europe,"17,387,734.00","9,192.00","3,130,630,919.00"
Cuba,North America,,"16,334.00","8,499,440,998.00"
Curacao,North America,,"13,723.00","123,432,204.00"
Cyprus,Europe,"24,473,425.00","7,756.00","676,483,775.00"
Czechia,Europe,"24,845,700.00","16,872.00","8,172,109,386.00"
Democratic Republic of Congo,Africa,"607,716.00",4.00,"69,468,245,472.00"
Denmark,Europe,"36,879,187.00","21,715.00","4,592,508,580.00"
Djibouti,Africa,"2,015,527.00",100.00,"746,636,765.00"
Dominica,North America,"7,167,965.00","2,102.00","53,479,452.00"
Dominican Republic,North America,"11,125,856.00","12,865.00","8,346,730,068.00"
Ecuador,South America,"8,063,435.00","14,876.00","13,631,017,188.00"
Egypt,Africa,"8,208,060.00",654.00,"81,112,978,406.00"
El Salvador,North America,"5,425,589.00","5,511.00","4,849,764,000.00"
Equatorial Guinea,Africa,"16,908,445.00",679.00,"1,084,518,468.00"
Eritrea,Africa,"1,120,761.00",,"2,672,284,804.00"
Estonia,Europe,"23,260,708.00","16,860.00","1,045,573,332.00"
Eswatini,Africa,"5,796,492.00",689.00,"878,104,381.00"
Ethiopia,Africa,"1,297,445.00",84.00,"88,407,169,500.00"
Faeroe Islands,Europe,,"7,607.00","37,231,227.00"
Falkland Islands,South America,,99.00,"2,568,384.00"
Fiji,Oceania,"6,901,459.00","1,946.00","715,998,907.00"
Finland,Europe,"32,225,062.00","4,827.00","4,405,398,634.00"
France,Europe,"30,845,931.00","19,487.00","53,870,178,000.00"
French Polynesia,Oceania,,"1,782.00","211,900,500.00"
Gabon,Africa,"12,405,247.00",139.00,"1,706,842,921.00"
Gambia,Africa,"1,165,078.00",210.00,"1,855,255,002.00"
Georgia,Asia,"7,464,731.00","4,115.00","3,048,506,118.00"
Germany,Europe,"36,002,479.00","19,459.00","66,784,774,916.00"
Ghana,Africa,"3,166,495.00",107.00,"23,767,363,872.00"
Gibraltar,Europe,,"22,643.00","25,571,469.00"
Greece,Europe,"18,897,700.00","18,503.00","7,975,104,443.00"
Greenland,North America,,"4,620.00","42,480,396.00"
Grenada,North America,"10,073,063.00","1,143.00","83,744,115.00"
Guatemala,North America,"5,753,451.00","3,989.00","14,143,647,700.00"
Guernsey,Europe,,160.00,"26,875,240.00"
Guinea,Africa,"1,499,194.00",628.00,"10,122,927,750.00"
Guinea-Bissau,Africa,"1,142,922.00",156.00,"1,487,431,620.00"
Guyana,South America,"5,583,720.00","2,817.00","593,537,079.00"
Haiti,North America,"1,228,308.00",15.00,"8,575,470,469.00"
Honduras,North America,"3,415,430.00",819.00,"7,567,371,488.00"
Hong Kong,Asia,"44,843,936.00","15,607.00","6,042,240,000.00"
Hungary,Europe,"20,350,946.00","13,321.00","7,321,963,120.00"
Iceland,Europe,"35,512,980.00","5,828.00","281,757,088.00"
India,Asia,"5,096,352.00","8,475.00","1,104,973,363,169.00"
Indonesia,Asia,"8,514,634.00","8,531.00","210,311,320,668.00"
Iran,Asia,"14,750,865.00","5,133.00","65,727,231,480.00"
Iraq,Asia,"12,029,941.00",460.00,"31,625,741,568.00"
Ireland,Europe,"51,376,829.00","21,011.00","3,801,955,752.00"
Isle of Man,Europe,,"12,531.00","63,459,630.00"
Israel,Asia,"25,578,151.00","24,412.00","7,172,652,000.00"
Italy,Europe,"27,894,307.00","20,241.00","47,811,037,032.00"
Jamaica,North America,"6,161,565.00","2,832.00","2,236,043,424.00"
Japan,Asia,"31,240,781.00","10,985.00","100,966,687,596.00"
Jersey,Europe,,"5,552.00","37,599,156.00"
Jordan,Asia,"6,336,492.00","5,201.00","7,804,456,720.00"
Kazakhstan,Asia,"18,041,691.00","9,689.00","14,246,218,500.00"
Kenya,Africa,"2,265,722.00","1,130.00","41,624,176,414.00"
Kiribati,Oceania,"631,981.00",261.00,"38,722,772.00"
Kosovo,Europe,"7,337,080.00","7,787.00","1,334,804,135.00"
Kuwait,Asia,"50,327,452.00","1,820.00","3,324,328,704.00"
Kyrgyzstan,Asia,"2,528,138.00","2,370.00","4,938,118,515.00"
Laos,Asia,"4,727,649.00","2,097.00","5,453,345,562.00"
Latvia,Europe,"19,198,906.00","16,153.00","1,430,071,444.00"
Lebanon,Asia,"10,306,393.00","6,204.00","5,219,015,421.00"
Lesotho,Africa,"1,964,444.00",230.00,"1,487,597,163.00"
Liberia,Africa,"561,580.00",112.00,"3,864,435,168.00"
Libya,Africa,"13,572,065.00",817.00,"5,281,530,342.00"
Liechtenstein,Europe,,"18,517.00","29,034,786.00"
Lithuania,Europe,"22,527,014.00","18,846.00","2,052,364,706.00"
Luxembourg,Europe,"72,405,477.00",220.00,"487,537,152.00"
Macao,Asia,"83,994,343.00","10,035.00","527,371,191.00"
Madagascar,Africa,"1,052,415.00",32.00,"21,121,508,419.00"
Malawi,Africa,"803,761.00",526.00,"14,421,397,854.00"
Malaysia,Asia,"21,419,723.00","17,393.00","26,188,179,805.00"
Maldives,Asia,"11,463,630.00","13,676.00","410,433,100.00"
Mali,Africa,"1,486,558.00",61.00,"15,391,524,312.00"
Malta,Europe,"27,677,099.00","24,984.00","391,203,800.00"
Marshall Islands,Oceania,"1,989,804.00",,"31,060,978.00"
Mauritania,Africa,"2,694,627.00",548.00,"3,576,557,390.00"
Mauritius,Africa,"15,118,095.00","1,529.00","948,703,860.00"
Mexico,North America,"14,250,578.00","9,622.00","107,075,544,840.00"
Micronesia (country),Oceania,"1,438,566.00",,"50,687,180.00"
Moldova,Europe,"3,918,429.00","3,908.00","3,038,138,875.00"
Monaco,Europe,,993.00,"30,153,760.00"
Mongolia,Asia,"8,916,157.00","14,497.00","2,506,949,346.00"
Montenegro,Europe,"12,241,329.00","9,972.00","468,526,046.00"
Montserrat,North America,,833.00,"3,710,845.00"
Morocco,Africa,"5,875,735.00","5,713.00","29,315,657,795.00"
Mozambique,Africa,"841,852.00",561.00,"23,832,816,345.00"
Myanmar,Asia,"4,115,415.00",843.00,"40,337,226,304.00"
Namibia,Africa,"7,146,814.00",330.00,"1,937,920,656.00"
Nauru,Oceania,"4,487,681.00",380.00,"3,783,804.00"
Nepal,Asia,"1,949,358.00","3,764.00","23,680,586,160.00"
Netherlands,Europe,"37,081,497.00","2,793.00","13,137,416,910.00"
New Caledonia,Oceania,,"1,886.00","214,433,448.00"
New Zealand,Oceania,"27,569,584.00","14,902.00","3,916,493,200.00"
Nicaragua,North America,"3,959,154.00","1,054.00","4,986,569,976.00"
Niger,Africa,"688,018.00",38.00,"18,672,191,830.00"
Nigeria,Africa,"4,078,579.00",96.00,"161,510,137,856.00"
Niue,Oceania,,241.00,"429,324.00"
North Macedonia,Europe,"10,043,190.00","2,695.00","1,595,318,326.00"
Northern Cyprus,Asia,,720.00,
Norway,Europe,"49,701,644.00","18,673.00","4,192,137,443.00"
Oman,Asia,"29,153,825.00","1,021.00","4,011,552,768.00"
Pakistan,Asia,"3,861,621.00","2,821.00","172,728,345,543.00"
Palau,Oceania,"2,952,610.00",,"4,052,802.00"
Palestine,Asia,"3,373,023.00",572.00,"3,958,849,048.00"
Panama,North America,"16,789,346.00","2,372.00","3,303,713,582.00"
Papua New Guinea,Oceania,"2,840,633.00",44.00,"6,775,420,715.00"
Paraguay,South America,"6,673,220.00","1,921.00","5,458,048,596.00"
Peru,South America,"9,263,186.00","13,292.00","25,253,077,155.00"
Philippines,Asia,"6,026,156.00","3,395.00","88,060,199,630.00"
Pitcairn,Oceania,,240.00,"3,995.00"
Poland,Europe,"20,657,282.00","13,407.00","28,687,923,000.00"
Portugal,Europe,"21,287,915.00","16,105.00","7,747,957,326.00"
Puerto Rico,North America,"26,598,905.00",,"2,146,638,714.00"
Qatar,Asia,"89,221,863.00","6,260.00","2,235,989,812.00"
Romania,Europe,"17,857,910.00","10,879.00","14,651,873,352.00"
Russia,Europe,"19,614,636.00","8,360.00","115,562,321,424.00"
Rwanda,Africa,"1,388,804.00",494.00,"9,944,111,233.00"
Saint Helena,Africa,,76.00,"3,486,340.00"
Saint Kitts and Nevis,North America,"18,194,936.00","2,352.00","39,516,948.00"
Saint Lucia,North America,"9,700,927.00","3,009.00","138,116,349.00"
Saint Pierre and Miquelon,North America,,,"4,195,517.00"
Saint Vincent and the Grenadines,North America,"8,034,632.00","1,470.00","83,340,481.00"
Samoa,Oceania,"3,010,779.00",966.00,"100,072,000.00"
San Marino,Europe,"43,385,302.00","2,037.00","25,949,630.00"
Sao Tome and Principe,Africa,"2,216,270.00",353.00,"162,162,264.00"
Saudi Arabia,Asia,"37,323,558.00","12,213.00","26,894,257,480.00"
Senegal,Africa,"1,887,523.00",101.00,"13,137,979,312.00"
Serbia,Europe,"10,761,443.00","6,733.00","5,263,605,002.00"
Seychelles,Africa,"19,733,951.00","3,338.00","73,984,680.00"
Sierra Leone,Africa,"1,017,700.00",87.00,"5,959,463,076.00"
Singapore,Asia,"68,428,306.00","23,829.00","4,362,880,000.00"
Sint Maarten (Dutch part),North America,"11,733,696.00","2,206.00","14,024,983.00"
Slovakia,Europe,"22,827,450.00","2,006.00","4,125,097,390.00"
Slovenia,Europe,"24,806,664.00","15,862.00","1,642,191,170.00"
Solomon Islands,Oceania,"1,184,581.00",185.00,"378,045,315.00"
Somalia,Africa,,91.00,"12,220,546,500.00"
South Africa,Africa,"9,651,478.00","3,512.00","47,132,966,860.00"
South Korea,Asia,"28,786,638.00","17,182.00","41,095,452,384.00"
South Sudan,Africa,"1,141,309.00",30.00,"8,274,261,079.00"
Spain,Europe,"27,109,437.00","14,070.00","36,975,461,901.00"
Sri Lanka,Asia,"9,288,585.00","12,229.00","17,111,855,576.00"
Sudan,Africa,"3,349,880.00",34.00,"33,682,013,250.00"
Suriname,South America,"10,311,572.00","4,611.00","443,256,702.00"
Sweden,Europe,"37,136,883.00","2,922.00","8,036,685,769.00"
Switzerland,Europe,"44,033,597.00","18,523.00","6,684,783,898.00"
Syria,Asia,,83.00,"13,542,296,664.00"
Taiwan,Asia,,"8,321.00","19,250,991,456.00"
Tajikistan,Asia,"2,030,736.00",685.00,"6,834,487,125.00"
Tanzania,Africa,"2,004,428.00",30.00,"45,939,333,186.00"
Thailand,Asia,"13,331,413.00","11,601.00","57,289,741,236.00"
Timor,Asia,"4,868,446.00",926.00,"995,811,375.00"
Togo,Africa,"1,085,228.00",185.00,"6,434,985,678.00"
Tokelau,Oceania,,71.00,"155,952.00"
Tonga,Oceania,"1,882,690.00",757.00,"37,045,373.00"
Trinidad and Tobago,North America,"21,543,540.00","10,323.00","1,051,127,126.00"
Tunisia,Africa,"8,234,616.00","7,948.00","9,059,244,876.00"
Turkey,Asia,"18,897,264.00","15,480.00","63,952,137,472.00"
Turkmenistan,Asia,"3,113,914.00",105.00,"1,162,407,270.00"
Turks and Caicos Islands,North America,,"1,152.00","28,831,110.00"
Tuvalu,Oceania,"639,944.00",146.00,"2,134,575.00"
Uganda,Africa,"1,259,699.00",56.00,"34,965,661,486.00"
Ukraine,Europe,"5,999,739.00","4,420.00","33,034,784,720.00"
United Arab Emirates,Asia,"53,431,026.00","14,846.00","7,932,919,902.00"
United Kingdom,Europe,"31,484,569.00","20,717.00","54,020,034,288.00"
United States,North America,"43,434,582.00","20,205.00","266,664,974,274.00"
Uruguay,South America,"15,413,557.00","22,398.00","2,613,864,000.00"
Uzbekistan,Asia,"4,677,322.00",553.00,"25,383,952,220.00"
Vanuatu,Oceania,"1,484,330.00",229.00,"159,747,712.00"
Vatican,Europe,,,"614,684.00"
Venezuela,South America,"12,542,021.00",547.00,"21,500,005,303.00"
Vietnam,Asia,"4,937,507.00","2,763.00","78,535,063,200.00"
Wallis and Futuna,Oceania,,"1,449.00","5,879,820.00"
Yemen,Asia,"1,067,944.00",12.00,"22,014,241,358.00"
Zambia,Africa,"2,748,492.00",666.00,"14,095,889,465.00"
Zimbabwe,Africa,"1,411,533.00","4,440.00","11,213,483,053.00"