,country,continent,gdpPercap,lifeExp,pop
0,Afghanistan,Asia,1385462.0,195.0,30593608704
1,Albania,Europe,9053232.0,4354.0,2203540378
2,Algeria,Africa,10671915.0,221.0,34220952142
4,Angola,Africa,4323885.0,366.0,25212672973
6,Antigua and Barbuda,North America,16118207.0,2970.0,74046000
7,Argentina,South America,15563672.0,15753.0,37487986506
8,Armenia,Asia,6933401.0,474.0,2341852992
9,Aruba,North America,26980336.0,16842.0,80396250
10,Australia,Oceania,35585022.0,15499.0,20553208949
11,Austria,Europe,34849938.0,2763.0,6936036224
12,Azerbaijan,Asia,12075733.0,9507.0,7790188128
13,Bahamas,North America,20705232.0,936.0,296494758
14,Bahrain,Asia,33247261.0,18334.0,1342690560
15,Bangladesh,Asia,2660608.0,3190.0,125559137970
16,Barbados,North America,12665639.0,11744.0,214630168
17,Belarus,Europe,13116327.0,900.0,7214350388
18,Belgium,Europe,33614958.0,20926.0,9166279192
19,Belize,North America,5790028.0,1803.0,299637100
20,Benin,Africa,1541984.0,143.0,9300920157
21,Bermuda,North America,37697970.0,2720.0,46196448
22,Bhutan,Asia,6592408.0,2374.0,590384300
23,Bolivia,South America,5178143.0,8865.0,8898367872
25,Bosnia and Herzegovina,Europe,8879132.0,189.0,2473701922
26,Botswana,Africa,11586805.0,593.0,1757176920
27,Brazil,South America,10803244.0,14299.0,163918975806
29,Brunei,Asia,54144175.0,5629.0,332915128
30,Bulgaria,Europe,14015297.0,6020.0,5206974525
31,Burkina Faso,Africa,1282436.0,46.0,16187314041
32,Burundi,Africa,514029.0,1.0,8970974028
33,Cambodia,Asia,2901476.0,17972.0,13489371016
34,Cameroon,Africa,2547249.0,43.0,20608766334
35,Canada,North America,35214073.0,19455.0,30454330400
36,Cape Verde,Africa,4623358.0,1167.0,417492443
37,Cayman Islands,North America,37427272.0,5699.0,49873500
38,Central African Republic,Africa,494608.0,157.0,3680150276
39,Chad,Africa,1315506.0,12.0,12584748840
40,Chile,South America,17507851.0,25291.0,14774306378
41,China,Asia,12262278.0,2442.0,1156817097702
42,Colombia,South America,10033996.0,8793.0,38808241637
43,Comoros,Africa,992551.0,461.0,623696112
44,Congo,Africa,3651292.0,79.0,4231448716
46,Costa Rica,North America,11752421.0,2079.0,3890263121
47,Cote d'Ivoire,Africa,2707957.0,165.0,20344329008
48,Croatia,Europe,17387734.0,9192.0,3130630919
51,Cyprus,Europe,24473425.0,7756.0,676483775
52,Czechia,Europe,24845700.0,16872.0,8172109386
53,Democratic Republic of Congo,Africa,607716.0,4.0,69468245472
54,Denmark,Europe,36879187.0,21715.0,4592508580
55,Djibouti,Africa,2015527.0,100.0,746636765
56,Dominica,North America,7167965.0,2102.0,53479452
57,Dominican Republic,North America,11125856.0,12865.0,8346730068
58,Ecuador,South America,8063435.0,14876.0,13631017188
59,Egypt,Africa,8208060.0,654.0,81112978406
60,El Salvador,North America,5425589.0,5511.0,4849764000
61,Equatorial Guinea,Africa,16908445.0,679.0,1084518468
63,Estonia,Europe,23260708.0,16860.0,1045573332
64,Eswatini,Africa,5796492.0,689.0,878104381
65,Ethiopia,Africa,1297445.0,84.0,88407169500
68,Fiji,Oceania,6901459.0,1946.0,715998907
69,Finland,Europe,32225062.0,4827.0,4405398634
70,France,Europe,30845931.0,19487.0,53870178000
72,Gabon,Africa,12405247.0,139.0,1706842921
73,Gambia,Africa,1165078.0,210.0,1855255002
74,Georgia,Asia,7464731.0,4115.0,3048506118
75,Germany,Europe,36002479.0,19459.0,66784774916
76,Ghana,Africa,3166495.0,107.0,23767363872
78,Greece,Europe,18897700.0,18503.0,7975104443
80,Grenada,North America,10073063.0,1143.0,83744115
81,Guatemala,North America,5753451.0,3989.0,14143647700
83,Guinea,Africa,1499194.0,628.0,10122927750
84,Guinea-Bissau,Africa,1142922.0,156.0,1487431620
85,Guyana,South America,5583720.0,2817.0,593537079
86,Haiti,North America,1228308.0,15.0,8575470469
87,Honduras,North America,3415430.0,819.0,7567371488
88,Hong Kong,Asia,44843936.0,15607.0,6042240000
89,Hungary,Europe,20350946.0,13321.0,7321963120
90,Iceland,Europe,35512980.0,5828.0,281757088
91,India,Asia,5096352.0,8475.0,1104973363169
92,Indonesia,Asia,8514634.0,8531.0,210311320668
93,Iran,Asia,14750865.0,5133.0,65727231480
94,Iraq,Asia,12029941.0,460.0,31625741568
95,Ireland,Europe,51376829.0,21011.0,3801955752
97,Israel,Asia,25578151.0,24412.0,7172652000
98,Italy,Europe,27894307.0,20241.0,47811037032
99,Jamaica,North America,6161565.0,2832.0,2236043424
100,Japan,Asia,31240781.0,10985.0,100966687596
102,Jordan,Asia,6336492.0,5201.0,7804456720
103,Kazakhstan,Asia,18041691.0,9689.0,14246218500
104,Kenya,Africa,2265722.0,1130.0,41624176414
105,Kiribati,Oceania,631981.0,261.0,38722772
106,Kosovo,Europe,7337080.0,7787.0,1334804135
107,Kuwait,Asia,50327452.0,1820.0,3324328704
108,Kyrgyzstan,Asia,2528138.0,2370.0,4938118515
109,Laos,Asia,4727649.0,2097.0,5453345562
110,Latvia,Europe,19198906.0,16153.0,1430071444
111,Lebanon,Asia,10306393.0,6204.0,5219015421
112,Lesotho,Africa,1964444.0,230.0,1487597163
113,Liberia,Africa,561580.0,112.0,3864435168
114,Libya,Africa,13572065.0,817.0,5281530342
116,Lithuania,Europe,22527014.0,18846.0,2052364706
117,Luxembourg,Europe,72405477.0,220.0,487537152
118,Macao,Asia,83994343.0,10035.0,527371191
119,Madagascar,Africa,1052415.0,32.0,21121508419
120,Malawi,Africa,803761.0,526.0,14421397854
121,Malaysia,Asia,21419723.0,17393.0,26188179805
122,Maldives,Asia,11463630.0,13676.0,410433100
123,Mali,Africa,1486558.0,61.0,15391524312
124,Malta,Europe,27677099.0,24984.0,391203800
126,Mauritania,Africa,2694627.0,548.0,3576557390
127,Mauritius,Africa,15118095.0,1529.0,948703860
128,Mexico,North America,14250578.0,9622.0,107075544840
130,Moldova,Europe,3918429.0,3908.0,3038138875
132,Mongolia,Asia,8916157.0,14497.0,2506949346
133,Montenegro,Europe,12241329.0,9972.0,468526046
135,Morocco,Africa,5875735.0,5713.0,29315657795
136,Mozambique,Africa,841852.0,561.0,23832816345
137,Myanmar,Asia,4115415.0,843.0,40337226304
138,Namibia,Africa,7146814.0,330.0,1937920656
139,Nauru,Oceania,4487681.0,380.0,3783804
140,Nepal,Asia,1949358.0,3764.0,23680586160
141,Netherlands,Europe,37081497.0,2793.0,13137416910
143,New Zealand,Oceania,27569584.0,14902.0,3916493200
144,Nicaragua,North America,3959154.0,1054.0,4986569976
145,Niger,Africa,688018.0,38.0,18672191830
146,Nigeria,Africa,4078579.0,96.0,161510137856
148,North Macedonia,Europe,10043190.0,2695.0,1595318326
150,Norway,Europe,49701644.0,18673.0,4192137443
151,Oman,Asia,29153825.0,1021.0,4011552768
152,Pakistan,Asia,3861621.0,2821.0,172728345543
154,Palestine,Asia,3373023.0,572.0,3958849048
155,Panama,North America,16789346.0,2372.0,3303713582
156,Papua New Guinea,Oceania,2840633.0,44.0,6775420715
157,Paraguay,South America,6673220.0,1921.0,5458048596
158,Peru,South America,9263186.0,13292.0,25253077155
159,Philippines,Asia,6026156.0,3395.0,88060199630
161,Poland,Europe,20657282.0,13407.0,28687923000
162,Portugal,Europe,21287915.0,16105.0,7747957326
164,Qatar,Asia,89221863.0,6260.0,2235989812
165,Romania,Europe,17857910.0,10879.0,14651873352
166,Russia,Europe,19614636.0,8360.0,115562321424
167,Rwanda,Africa,1388804.0,494.0,9944111233
169,Saint Kitts and Nevis,North America,18194936.0,2352.0,39516948
170,Saint Lucia,North America,9700927.0,3009.0,138116349
172,Saint Vincent and the Grenadines,North America,8034632.0,1470.0,83340481
173,Samoa,Oceania,3010779.0,966.0,100072000
174,San Marino,Europe,43385302.0,2037.0,25949630
175,Sao Tome and Principe,Africa,2216270.0,353.0,162162264
176,Saudi Arabia,Asia,37323558.0,12213.0,26894257480
177,Senegal,Africa,1887523.0,101.0,13137979312
178,Serbia,Europe,10761443.0,6733.0,5263605002
179,Seychelles,Africa,19733951.0,3338.0,73984680
180,Sierra Leone,Africa,1017700.0,87.0,5959463076
181,Singapore,Asia,68428306.0,23829.0,4362880000
182,Sint Maarten (Dutch part),North America,11733696.0,2206.0,14024983
183,Slovakia,Europe,22827450.0,2006.0,4125097390
184,Slovenia,Europe,24806664.0,15862.0,1642191170
185,Solomon Islands,Oceania,1184581.0,185.0,378045315
187,South Africa,Africa,9651478.0,3512.0,47132966860
188,South Korea,Asia,28786638.0,17182.0,41095452384
189,South Sudan,Africa,1141309.0,30.0,8274261079
190,Spain,Europe,27109437.0,14070.0,36975461901
191,Sri Lanka,Asia,9288585.0,12229.0,17111855576
192,Sudan,Africa,3349880.0,34.0,33682013250
193,Suriname,South America,10311572.0,4611.0,443256702
194,Sweden,Europe,37136883.0,2922.0,8036685769
195,Switzerland,Europe,44033597.0,18523.0,6684783898
198,Tajikistan,Asia,2030736.0,685.0,6834487125
199,Tanzania,Africa,2004428.0,30.0,45939333186
200,Thailand,Asia,13331413.0,11601.0,57289741236
201,Timor,Asia,4868446.0,926.0,995811375
202,Togo,Africa,1085228.0,185.0,6434985678
204,Tonga,Oceania,1882690.0,757.0,37045373
205,Trinidad and Tobago,North America,21543540.0,10323.0,1051127126
206,Tunisia,Africa,8234616.0,7948.0,9059244876
207,Turkey,Asia,18897264.0,15480.0,63952137472
208,Turkmenistan,Asia,3113914.0,105.0,1162407270
210,Tuvalu,Oceania,639944.0,146.0,2134575
211,Uganda,Africa,1259699.0,56.0,34965661486
212,Ukraine,Europe,5999739.0,4420.0,33034784720
213,United Arab Emirates,Asia,53431026.0,14846.0,7932919902
214,United Kingdom,Europe,31484569.0,20717.0,54020034288
215,United States,North America,43434582.0,20205.0,266664974274
216,Uruguay,South America,15413557.0,22398.0,2613864000
217,Uzbekistan,Asia,4677322.0,553.0,25383952220
218,Vanuatu,Oceania,1484330.0,229.0,159747712
220,Venezuela,South America,12542021.0,547.0,21500005303
221,Vietnam,Asia,4937507.0,2763.0,78535063200
223,Yemen,Asia,1067944.0,12.0,22014241358
224,Zambia,Africa,2748492.0,666.0,14095889465
225,Zimbabwe,Africa,1411533.0,4440.0,11213483053
